,in-game purchases,region,community,optimization,matchmaking,cheating,server,maps,gameplay,character design,graphics,learning curve,player skills,teamwork
2017-03,80,70,91.6666667,79.3803419,80.5970149,30.1886792,70.7482993,85.9550562,84.5132743,85.1851852,74.7474747,84.6153846,69.5652174,96.5517241
2017-04,78.8888889,75,88.700565,75.9899749,78.9644013,52.0754717,61.5079365,86,77.6699029,82.7402135,78.4366577,72.9166667,83.3333333,94.53125
2017-05,75.9036145,27.2727273,81.1188811,63.6835279,77.6556777,54.8523207,55,83.3333333,72.0454545,76.4285714,71.969697,84,77.2727273,93.8223938
2017-06,68.4210526,50,85.1851852,66.4864865,79.264214,53.0864198,56.1538462,81.3253012,76.2962963,81.7708333,71.5909091,87.5,71.8309859,94.4767442
2017-07,60.1449275,57.1428571,58.3941606,61.9210978,72.5995316,36.4741641,46.7603435,77.5,70.1688555,68.2261209,65.3153153,81.9672131,71.875,91.0714286
2017-08,51.1520737,50,62.1559633,49.4060876,61.7391304,31.3924051,38.6309239,67.96875,65.5256724,64.8401826,53.724605,77.6315789,65.1162791,87.0841487
2017-09,59.3406593,25.7142857,68.0203046,49.1846397,64.2361111,30.5882353,34.6534653,69.7916667,60.7723577,61.1260054,53.5248042,86.5384615,61.3636364,84.9206349
2017-10,33.5766423,18.9189189,42.5855513,31.0242747,47.0731707,17.1588785,24.4732577,46.6442953,44.4108761,40.6032483,45.2173913,69.047619,50.6329114,76.3326226
2017-11,51.5873016,23.2142857,56.7656766,60.1505585,54.8979592,36.6456835,42.6501035,63.75,63.5018496,64.4444444,65.973535,82.6086957,72.815534,88.5229541
2017-12,45.3416149,26.2626263,50.9433962,43.9505041,45.1564829,27.1698113,34.6303502,44.0623321,52.1396396,57.2815534,54.7256098,81.8181818,60.7305936,78.8409704
2018-01,23.7373737,28.7703016,28.4313725,32.3642173,26.4663805,16.621652,23.7245956,37.9896526,38.7341772,38.9351082,46.5517241,57.1428571,46.7248908,66.1698957
2018-02,24.1071429,35.9277575,24.6710526,27.5646372,26.5463918,17.2681412,22.3553719,33.3333333,37.6782077,41.7085427,47.761194,53.5714286,42.9906542,64.1666667
2018-03,19.7530864,33.3996024,34.1232227,29.0553435,35.2112676,22.9005268,21.6020672,35.2033661,39.2764858,25.7142857,43.9102564,62.0689655,36.5591398,66.5517241
2018-04,32.3943662,17.4528302,35.4285714,29.8986486,36.7713004,24.1081703,20.7309766,37.6623377,39.8648649,29.8214286,41.5254237,65.2173913,46.25,68.2403433
2018-05,25.6756757,13.8095238,29.8429319,24.0698985,28.7804878,25.204274,19.1086691,45.5635492,32.278481,24.2,44.2687747,73.5294118,49.3506494,68.2080925
2018-06,19.9134199,22.5806452,18.7830688,18.6867305,28.0898876,15.7963875,18.3613445,26.5522876,25.3652058,19.8380567,31.8532819,40.3225806,42.6086957,47.9041916
2018-07,17.1641791,21.7142857,19.0140845,18.3500386,24.3542435,16.2223483,13.9731477,21.958042,24.4821092,17.2312224,32.9305136,54,28.9719626,45.5357143
2018-08,24,21.25,40,24.3645925,25.4237288,17.5970874,19.5887446,39.7003745,33.1606218,33.9285714,41.2903226,63.8888889,18.6046512,61.3861386
2018-09,23.8095238,15.625,30.6818182,24.3179122,22.4637681,18.899859,16.180758,28.8372093,30,29.9435028,45.9677419,60,50,58.5365854
2018-10,9.0909091,11.827957,19.5121951,20.0242718,19.7115385,10.0546448,14.5,22,27.6315789,15.8333333,35.6060606,57.1428571,22.8571429,48.1012658
2018-11,42.4242424,46.3087248,50,48.3773585,37.4269006,38.4449244,38.4187082,57.3770492,58.7301587,36.5168539,64.7058824,86.6666667,75.4098361,90.8536585
2018-12,16.6666667,61.5384615,45.3125,31.322208,37.037037,25,23.4285714,51.6949153,45.1807229,33.1914894,45.3333333,75,53.5714286,68.1034483
2019-01,25,18.4615385,29.787234,28.7630402,23.6363636,20.113852,23.0215827,52.6104418,32.3529412,38.9261745,43.9655172,52.173913,61.5384615,65.1162791
2019-02,0,23.3333333,16.6666667,29.2237443,20.6896552,18.9090909,23.8562092,33.8709677,32.5581395,15,50.6329114,72.7272727,56.5217391,62.5
2019-03,25,32.2580645,47.0588235,31.0769231,25.8064516,26.5116279,30.9236948,41.6666667,45.4545455,38.2352941,46.1538462,63.6363636,66.6666667,83.6734694
2019-04,20,27.5862069,59.2592593,32.6271186,37.5,18.5507246,19.123506,48.7804878,50,26.6666667,51.2820513,57.1428571,24,70.2702703
2019-05,21.4285714,13.6363636,45.8333333,25.5230126,26.5306122,17.7842566,21.3973799,30.5555556,43.1818182,30.952381,48.9795918,83.3333333,55.5555556,50
2019-06,47.0588235,52.173913,53.6585366,50.9950249,60.3174603,46.8911917,40.5844156,59.6491228,57.6470588,50.5263158,67,77.7777778,77.3584906,92.5
2019-07,93.3333333,28.75,55.5555556,51.4925373,46.4912281,40.6301824,40.0386847,52.1978022,58.6466165,55.1181102,70.1298701,87.0967742,84.6153846,87.5
2019-08,31.25,19.2307692,35.7142857,19.8501873,34.4827586,12.8266033,15.1260504,23.3082707,34.6153846,37.6811594,52.173913,70,41.1764706,55.8139535
2019-09,20,14.2857143,12.5,23.5,38.4615385,13.8655462,22.8571429,28.4090909,29.0322581,34.5454545,48.6486486,66.6666667,85.7142857,70.8333333
2019-10,28.5714286,20,29.787234,30.2325581,31.5789474,21.8527316,24.5689655,36,39.5348837,28.358209,44,61.1111111,52.3809524,80.5555556
2019-11,46.4285714,32.7272727,54.4117647,46.3786531,49.0566038,37.1401152,36.3309353,49.6376812,70.4918033,54.028436,78.1609195,83.0769231,71.4285714,90.952381
2019-12,10.3448276,25.4901961,38.4615385,35.2818372,41.1764706,22.0430108,27.0471464,42.5742574,48.4848485,34.6938776,62.2222222,82.6086957,72.8571429,79.6875
2020-01,14.2857143,15.2777778,41.5384615,29.9689441,31.5384615,16.2386081,20.7381371,30.99631,49.2857143,24.1666667,47.5247525,76,67.3469388,78.2258065
2020-02,25,20.9302326,28.5714286,26.9487751,35.6435644,19.0410959,26.0273973,35.3488372,52.9411765,25,62.1621622,80,56.5217391,70
2020-03,0,4,10.8108108,21.6494845,19.4174757,14.0065147,15.9090909,20.1492537,38.1578947,9.0909091,36.1111111,55.5555556,42.3076923,66
2020-04,5.5555556,70.2380952,27.6595745,18.1818182,16.4556962,14.2697882,18.1058496,26.7080745,35.5769231,16.2601626,44.7761194,55,46.4285714,64.2857143
2020-05,5.8823529,14.8148148,27.1186441,18.1081081,17.6923077,17.1467764,16.0714286,20.5673759,36.9565217,40.7407407,50.6493506,70.8333333,31.9148936,57.4468085
2020-06,21.7391304,14.2857143,31.8181818,23.8693467,23.7037037,20.2623907,18.6956522,25.5319149,46.2365591,22.6890756,55.2380952,68.1818182,54.0540541,57.6923077
2020-07,10,12.5,25.4237288,25,23.0769231,19.96337,28.2722513,39.0243902,37.9746835,32.3232323,59.1836735,60.6060606,48.3870968,69.8412698
2020-08,44.4444444,16.6666667,16.6666667,21.9178082,23.2876712,20.8430913,18.5,36.875,29.8507463,26.5822785,47.3684211,71.4285714,29.4117647,63.9344262
2020-09,33.3333333,71.4285714,50,18.2795699,36.2068966,23.9263804,27.3504274,34.2465753,53.3333333,30.8641975,70.7317073,63.6363636,36,68.75
2020-10,11.5384615,3.4482759,44.4444444,25.8883249,29.1139241,19.3726937,16.9117647,21.5789474,32,32.3943662,53.968254,100,50,72.5
2020-11,30.7692308,21.7391304,38.2352941,34.8659004,38.75,25.3668763,30.4812834,30.3278689,57.8947368,48.4210526,61.2903226,77.7777778,50,81.7073171
2020-12,33.3333333,1.2765957,59.0909091,30.5825243,34.0206186,19.6721311,28.9156627,31.5315315,48.5148515,45.2631579,54.4444444,80.952381,55.5555556,73.2142857
2021-01,25,23.0769231,35.7142857,28.6956522,39.4230769,27.4193548,33.8129496,35.0961538,57.1428571,41.5730337,66.1538462,42.8571429,62.0689655,83.7209302
2021-02,12.5,10,28,25.7352941,34.375,22.4376731,28.8659794,25.6410256,50,40.9090909,61.2244898,100,72.7272727,69.047619
2021-03,0,0,42.1052632,29.2857143,31.9444444,22.7272727,27.5510204,26.5306122,50,36.25,50,63.6363636,53.8461538,79.0697674
2021-04,62.5,11.7647059,17.1428571,24.8648649,25.2873563,21.1627907,19.4444444,24.6987952,30.6451613,27.5862069,60.3448276,71.4285714,37.5,72.3404255
2021-05,20,50,13.3333333,24.4186047,25.3521127,25.2669039,27.2727273,32.5,38.4615385,45.9459459,70,50,60,77.7777778
